Age,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition,Gender_encoded,Department_encoded,Job_Title_encoded
27,9,0.5862512562476163,151,0,60132,0,0,0,0
53,10,0.2611608894502527,221,1,79947,0,1,1,1
59,8,0.3043817175126141,184,0,46958,1,1,0,2
42,1,0.4807788698060304,242,0,40662,0,1,2,0
44,10,0.6362438875959893,229,1,74307,0,1,1,1
47,10,0.8890176690263424,237,0,97212,0,0,1,3
58,5,0.6889765787941906,155,1,97865,0,0,0,3
57,8,0.9816786912170572,171,0,50113,0,1,1,2
34,6,0.010380901722245,177,1,88747,1,1,3,4
57,7,0.4667823596824307,170,0,43283,0,1,0,1
57,5,0.3626250696783515,178,1,82510,1,1,4,3
50,3,0.177106991916612,158,0,55665,0,0,0,4
44,1,0.2342370590462392,180,0,57951,1,0,4,1
39,7,0.2271984799512277,249,1,31886,1,1,0,2
57,9,0.8222120732860275,242,0,40548,1,0,3,0
41,10,0.5834543121833854,199,1,39979,0,0,2,4
29,5,0.4011926780788498,222,0,31340,1,0,3,4
28,9,0.5187154765048624,169,1,79639,0,0,3,4
27,8,0.8482168664314631,193,1,50307,0,0,2,0
45,5,0.5232801758648524,154,1,99568,1,1,4,0
27,10,0.0985981855870322,211,1,89409,1,1,3,0
45,4,0.6455399096929486,172,0,94005,0,0,2,3
32,9,0.6532311017656622,191,0,63445,1,1,2,2
53,9,0.6232736072503224,216,1,99093,0,0,0,3
58,4,0.921873191428868,160,1,95910,0,1,1,0
46,9,0.2122397241251595,162,1,80913,1,1,0,1
55,6,0.9974983056464304,224,1,59231,0,1,1,2
52,6,0.0684118319159797,156,0,68979,0,1,3,3
59,8,0.7794191135416246,183,1,65901,0,1,0,4
58,3,0.6147826229331329,194,1,85496,1,0,3,2
37,6,0.791576766925783,191,1,91627,1,0,2,2
28,10,0.3549899515460142,203,1,91703,1,1,0,2
30,8,0.9972321903265292,237,1,51252,0,1,4,3
25,1,0.1260031315839109,172,1,63757,1,0,2,4
36,6,0.637980114052539,154,0,84288,1,1,4,4
