Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition
27,1,0,0,9,0.586251256,151,0,60132,0.1
53,0,1,1,10,0.261160889,221,1,79947,0.2
42,0,2,0,1,0.48077887,242,0,40662,0.3
44,0,1,1,10,0.636243888,229,1,74307,0.1
47,1,1,3,10,0.889017669,237,0,97212,0.2
58,1,0,3,5,0.688976579,155,1,97865,0.2
57,0,1,2,8,0.981678691,171,0,50113,0.3
57,0,0,1,7,0.46678236,170,0,43283,0.3
50,1,0,4,3,0.177106992,158,0,55665,0.1
41,1,2,4,10,0.583454312,199,1,39979,0.3
28,1,3,4,9,0.518715477,169,1,79639,0.2
27,1,2,0,8,0.848216866,193,1,50307,0.3
45,1,2,3,4,0.64553991,172,0,94005,0.2
53,1,0,3,9,0.623273607,216,1,99093,0.2
58,0,1,0,4,0.921873191,160,1,95910,0.2
55,0,1,2,6,0.997498306,224,1,59231,0.1
52,0,3,3,6,0.068411832,156,0,68979,0.1
59,0,0,4,8,0.779419114,183,1,65901,0.1
30,0,4,3,8,0.99723219,237,1,51252,0.3
59,1,4,3,7,0.96348125,212,0,86371,0.2
35,1,1,2,3,0.629359923,220,0,59546,0.1
47,1,4,4,5,0.547873197,247,1,80887,0.2
43,1,3,4,5,0.673553301,201,0,70977,0.1
40,0,4,2,10,0.8142447,222,0,40055,0.3
52,1,1,3,6,0.421503867,161,1,99265,0.2
31,1,2,4,7,0.068867204,186,1,69612,0.1
39,0,3,0,1,0.198641046,177,1,45124,0.3
36,0,4,4,8,0.322017729,200,0,38871,0.3
26,0,3,3,5,0.18553526,228,1,61224,0.1
50,1,3,3,7,0.614670565,223,0,31506,0.3
52,1,0,4,5,0.588893645,236,0,98061,0.2
47,1,2,1,9,0.380292495,173,1,34647,0.3
36,1,1,4,8,0.68848398,160,1,71087,0.1
46,0,2,1,9,0.232987246,214,1,50921,0.3
59,1,3,4,6,0.978877892,220,1,59060,0.1
28,1,1,2,6,0.463565541,165,0,46658,0.3
55,1,0,2,3,0.384063419,212,1,48184,0.3
31,1,4,3,5,0.11492343,165,0,58575,0.1
48,1,4,1,8,0.517683818,154,1,72928,0.1
39,1,2,1,5,0.43311433,168,0,74105,0.1
44,1,1,2,7,0.067947452,185,0,43038,0.3
37,0,3,2,8,0.288032911,226,0,49824,0.3
42,0,0,4,2,0.941952977,178,1,30821,0.3
26,1,4,1,6,0.866774274,218,1,48520,0.3
41,0,0,1,8,0.801346156,227,1,69674,0.1
50,0,1,2,1,0.91644361,173,1,97663,0.2
25,1,4,2,1,0.807053185,204,1,71807,0.1
54,0,2,2,1,0.861631769,218,0,90011,0.2
26,1,4,1,10,0.001376498,157,1,91398,0.2
29,0,4,1,7,0.427043243,237,0,78600,0.2
32,1,1,1,6,0.873222871,238,1,40798,0.3
26,1,3,2,1,0.008390912,214,1,52415,0.3
37,1,3,2,6,0.178761026,211,0,38085,0.3
32,1,4,4,5,0.903159711,176,0,58364,0.1
49,1,3,1,5,0.722959743,194,1,40742,0.3
31,1,1,0,2,0.448962987,201,0,84407,0.2
45,1,2,1,10,0.285400273,165,1,70060,0.1
57,0,0,0,4,0.662543719,244,1,99321,0.2
33,0,2,2,7,0.426452472,209,1,38495,0.3
39,0,2,1,2,0.792033001,207,1,70941,0.1
26,1,0,4,2,0.076777533,211,1,49523,0.3
31,0,1,4,4,0.936095148,209,0,73359,0.1
50,1,0,1,5,0.33856585,160,0,99328,0.2
32,1,0,4,10,0.467656485,189,0,47802,0.3
26,0,2,1,6,0.050759332,226,1,97181,0.2
39,1,0,3,6,0.689082194,169,0,35521,0.3
28,0,3,2,10,0.524497705,246,0,54477,0.1
49,0,1,3,9,0.127073577,178,1,37543,0.3
48,0,2,0,7,0.889568568,184,0,87607,0.2
30,0,3,1,2,0.878334093,232,0,97217,0.2
58,0,3,1,2,0.86546828,218,0,52961,0.1
27,1,2,3,5,0.230957495,154,1,38532,0.3
43,1,3,3,10,0.072532992,235,0,80112,0.2
43,1,4,2,9,0.160936632,154,0,74736,0.1
36,0,2,2,8,0.417395095,161,0,73980,0.1
53,1,1,2,5,0.671744032,245,0,45278,0.3
35,0,0,3,1,0.67724849,247,0,92394,0.2
28,0,2,4,6,0.610645335,200,1,40991,0.3
48,0,1,0,8,0.51349801,194,1,76164,0.2
52,0,4,0,5,0.77240706,156,0,90927,0.2
46,1,1,0,10,0.481604767,202,0,35793,0.3
48,1,0,2,7,0.033353433,199,0,70990,0.1
29,1,4,1,1,0.396134328,217,1,79792,0.2
34,1,1,1,4,0.122716439,243,1,81233,0.2
27,0,4,1,3,0.812001781,249,0,39563,0.3
27,0,3,1,2,0.377119481,240,1,83240,0.2
28,0,0,0,9,0.804251122,249,0,81682,0.2
59,0,4,1,10,0.336936895,206,0,79759,0.2
50,1,2,4,8,0.777463995,190,1,83237,0.2
27,0,3,1,3,0.236711891,232,1,83418,0.2
50,0,4,1,8,0.770280418,188,0,89030,0.2
28,1,2,0,3,0.359679492,243,0,57604,0.1
31,0,1,2,6,0.4642992,225,0,82445,0.2
53,1,4,2,3,0.130383965,218,1,62533,0.1
46,0,1,3,4,0.745609678,237,0,50467,0.3
50,1,2,3,9,0.135430126,242,1,62104,0.1
39,0,2,0,4,0.306161671,184,0,80067,0.2
39,1,0,3,7,0.239608916,153,0,46544,0.3
48,1,3,0,10,0.323052385,190,0,69385,0.1
